0,1698098400,1.06683,1.06720,1.06679,1.06679
1,1698102000,1.06679,1.06704,1.06671,1.06699
2,1698105600,1.06699,1.06736,1.06668,1.06724
3,1698109200,1.06724,1.06750,1.06679,1.06706
4,1698112800,1.06706,1.06873,1.06690,1.06817
5,1698116400,1.06817,1.06862,1.06810,1.06828
6,1698120000,1.06828,1.06836,1.06790,1.06792
7,1698123600,1.06792,1.06830,1.06772,1.06811
8,1698127200,1.06811,1.06868,1.06770,1.06854
9,1698130800,1.06854,1.06946,1.06570,1.06631
10,1698134400,1.06631,1.06632,1.06442,1.06504
11,1698138000,1.06504,1.06514,1.06360,1.06370
12,1698141600,1.06370,1.06397,1.06216,1.06254
13,1698145200,1.06254,1.06417,1.06220,1.06354
14,1698148800,1.06354,1.06368,1.06122,1.06158
15,1698152400,1.06158,1.06246,1.05965,1.06116
16,1698156000,1.06116,1.06163,1.05905,1.05998
17,1698159600,1.05998,1.06000,1.05830,1.05939
18,1698163200,1.05939,1.06024,1.05835,1.05869
19,1698166800,1.05869,1.05943,1.05866,1.05889
20,1698170400,1.05889,1.05912,1.05847,1.05884
21,1698174000,1.05884,1.05939,1.05870,1.05918
22,1698177600,1.05918,1.05944,1.05888,1.05910
23,1698181200,1.05910,1.05950,1.05880,1.05928
24,1698184800,1.05928,1.05939,1.05899,1.05936
25,1698188400,1.05936,1.05952,1.05920,1.05952
26,1698192000,1.05952,1.05990,1.05896,1.05927
27,1698195600,1.05927,1.05979,1.05919,1.05946
28,1698199200,1.05946,1.06045,1.05945,1.06038
29,1698202800,1.06038,1.06052,1.06016,1.06021
30,1698206400,1.06021,1.06065,1.06010,1.06062
31,1698210000,1.06062,1.06068,1.05976,1.06011
32,1698213600,1.06011,1.06042,1.05925,1.05926
33,1698217200,1.05926,1.05928,1.05783,1.05872
34,1698220800,1.05872,1.05970,1.05834,1.05851
35,1698224400,1.05851,1.05851,1.05667,1.05689
36,1698228000,1.05689,1.05774,1.05658,1.05743
37,1698231600,1.05743,1.05790,1.05696,1.05728
38,1698235200,1.05728,1.05797,1.05694,1.05750
39,1698238800,1.05750,1.05829,1.05669,1.05810
40,1698242400,1.05810,1.05916,1.05681,1.05851
41,1698246000,1.05851,1.05956,1.05830,1.05832
42,1698249600,1.05832,1.05862,1.05708,1.05746
43,1698253200,1.05746,1.05768,1.05660,1.05712
44,1698256800,1.05712,1.05736,1.05658,1.05667
45,1698260400,1.05667,1.05702,1.05658,1.05678
46,1698264000,1.05678,1.05700,1.05658,1.05661
47,1698267600,1.05661,1.05735,1.05659,1.05678
48,1698271200,1.05678,1.05683,1.05644,1.05654
49,1698274800,1.05654,1.05671,1.05602,1.05664
50,1698278400,1.05664,1.05693,1.05576,1.05596
51,1698282000,1.05596,1.05614,1.05542,1.05550
52,1698285600,1.05550,1.05563,1.05435,1.05452
53,1698289200,1.05452,1.05480,1.05414,1.05470
54,1698292800,1.05470,1.05482,1.05424,1.05457
55,1698296400,1.05457,1.05493,1.05414,1.05426
56,1698300000,1.05426,1.05456,1.05329,1.05387
57,1698303600,1.05387,1.05496,1.05382,1.05483
58,1698307200,1.05483,1.05526,1.05444,1.05454
59,1698310800,1.05454,1.05521,1.05402,1.05458
60,1698314400,1.05458,1.05494,1.05352,1.05372
61,1698318000,1.05372,1.05392,1.05312,1.05364
62,1698321600,1.05364,1.05593,1.05218,1.05592
63,1698325200,1.05592,1.05605,1.05416,1.05472
64,1698328800,1.05472,1.05485,1.05312,1.05428
65,1698332400,1.05428,1.05451,1.05252,1.05318
66,1698336000,1.05318,1.05370,1.05249,1.05286
67,1698339600,1.05286,1.05525,1.05282,1.05508
68,1698343200,1.05508,1.05648,1.05491,1.05610
69,1698346800,1.05610,1.05633,1.05484,1.05566
70,1698350400,1.05566,1.05644,1.05552,1.05639
71,1698354000,1.05639,1.05642,1.05592,1.05616
72,1698357600,1.05616,1.05655,1.05614,1.05645
73,1698361200,1.05645,1.05658,1.05627,1.05640
74,1698364800,1.05640,1.05646,1.05558,1.05579
75,1698368400,1.05579,1.05624,1.05526,1.05588
76,1698372000,1.05588,1.05668,1.05588,1.05646
77,1698375600,1.05646,1.05655,1.05610,1.05644
78,1698379200,1.05644,1.05679,1.05634,1.05673
79,1698382800,1.05673,1.05701,1.05654,1.05694
80,1698386400,1.05694,1.05699,1.05547,1.05562
81,1698390000,1.05562,1.05632,1.05522,1.05586
82,1698393600,1.05586,1.05625,1.05540,1.05618
83,1698397200,1.05618,1.05657,1.05602,1.05644
84,1698400800,1.05644,1.05672,1.05558,1.05558
85,1698404400,1.05558,1.05564,1.05352,1.05373
86,1698408000,1.05373,1.05696,1.05356,1.05559
87,1698411600,1.05559,1.05920,1.05554,1.05801
88,1698415200,1.05801,1.05949,1.05658,1.05784
89,1698418800,1.05784,1.05971,1.05774,1.05912
90,1698422400,1.05912,1.05966,1.05808,1.05831
91,1698426000,1.05831,1.05832,1.05574,1.05672
92,1698429600,1.05672,1.05736,1.05624,1.05678
93,1698433200,1.05678,1.05708,1.05621,1.05706
94,1698436800,1.05706,1.05709,1.05630,1.05652
95,1698613200,1.05652,1.05767,1.05652,1.05667
96,1698616800,1.05667,1.05686,1.05590,1.05613
97,1698620400,1.05613,1.05640,1.05590,1.05620
98,1698624000,1.05620,1.05631,1.05553,1.05626
99,1698627600,1.05626,1.05640,1.05595,1.05639
100,1698631200,1.05639,1.05660,1.05618,1.05625
101,1698634800,1.05625,1.05636,1.05588,1.05605
102,1698638400,1.05605,1.05626,1.05584,1.05611
103,1698642000,1.05611,1.05621,1.05590,1.05617
104,1698645600,1.05617,1.05659,1.05566,1.05652
105,1698649200,1.05652,1.05676,1.05530,1.05568
106,1698652800,1.05568,1.05608,1.05472,1.05600
107,1698656400,1.05600,1.05862,1.05599,1.05826
108,1698660000,1.05826,1.05882,1.05740,1.05749
109,1698663600,1.05749,1.05965,1.05734,1.05855
110,1698667200,1.05855,1.06086,1.05820,1.06070
111,1698670800,1.06070,1.06150,1.05965,1.06096
112,1698674400,1.06096,1.06183,1.05908,1.06054
